date,price,volume,log_return,volatility,asset,sentiment_mean,sentiment_std,news_count,sentiment_mean_lag1,sentiment_std_lag1,news_count_lag1,return_lag1
2024-10-28,195.4,457,-0.0238184757447897,0.0132162581272842,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0060195449339427
2024-10-29,195.82,305,0.00470926341241,0.0131862609729951,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0238184757447897
2024-10-30,191.61,287,-0.0169219282799246,0.0134208213658571,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.00470926341241
2024-10-31,187.66,6214510,-0.0218213475874342,0.0139738993742038,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0169219282799246
2024-11-01,189.25,352,-0.0027439202483294,0.0144237939056975,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0218213475874342
2024-11-02,190.03,217,0.0151112337041558,0.0147910532675148,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0027439202483294
2024-11-05,191.68,268,0.0123886098890373,0.0135877143356209,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0151112337041558
2024-11-06,196.21,9245650,0.0256563304741076,0.0135586476583452,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0123886098890373
2024-11-07,203.54,307,0.0291623985559394,0.015013976964565,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0256563304741076
2024-11-08,212.26,443,0.0433751899057563,0.0177640837209703,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0291623985559394
2024-11-11,217.86,485,0.0343670015318633,0.0171328105482407,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0433751899057563
2024-11-12,212.05,330,-0.0222454203125459,0.0182685279247611,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0343670015318633
2024-11-13,211.63,270,0.0035027963486893,0.0176174554894489,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0222454203125459
2024-11-14,208.1,247,0.0065083994957879,0.0177199337180867,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0035027963486893
2024-11-15,210.62,242,0.017336768687082,0.0179534037920712,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0065083994957879
2024-11-18,206.53,316,-0.0127494450265636,0.0180789776074197,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.017336768687082
2024-11-19,199.08,6797690,-0.031009086412214,0.0196173177208829,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0127494450265636
2024-11-20,197.45,13532500,-0.0203039936540793,0.0195695997517065,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.031009086412214
2024-11-21,203.87,202,0.0242279636034731,0.0192199292207541,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0203039936540793
2024-11-22,199.23,245,0.0037715968371863,0.0172701129471725,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0242279636034731
2024-11-25,190.32,377,-0.0446482087235194,0.0173183797457881,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0037715968371863
2024-11-26,190.6,350,0.0016803196560209,0.0170575973757228,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0446482087235194
2024-11-27,187.45,14305470,-0.0050021389953619,0.0169823353784989,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0016803196560209
2024-11-28,183.64,457,-0.0286638699734586,0.0173735036014828,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0050021389953619
2024-11-29,184.41,335,0.0028781686490004,0.0167253311412344,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0286638699734586
2024-12-02,191.26,350,0.0339267929552713,0.0189888157748876,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0028781686490004
2024-12-03,183.72,10782770,-0.0428317306685361,0.0200926204582736,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0339267929552713
2024-12-04,182.97,477,-0.0331124043238883,0.0218647995600824,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0428317306685361
2024-12-05,182.99,649,0.0170303655831083,0.0214213510336553,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0331124043238883
2024-12-06,180.11,399,-0.0059232368921756,0.0207683278847777,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0170303655831083
2024-12-09,185.0,317,0.0374493100416159,0.0207559094724722,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0059232368921756
2024-12-10,179.88,315,-0.0220477908502551,0.0212472240545966,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0374493100416159
2024-12-11,181.1,479,0.0112167315166027,0.0213618572904682,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0220477908502551
2024-12-12,179.99,567,-0.0017208364178838,0.0203189626970983,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0112167315166027
2024-12-13,176.04,316,0.00187633317309,0.0209376736479709,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017208364178838
2024-12-16,171.64,6261330,-0.0251415514825542,0.0196363032896995,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.00187633317309
2024-12-17,174.49,358,0.0047104866511157,0.0179150786355943,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0251415514825542
2024-12-18,177.73,319,0.0327710679584472,0.0170610581095045,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0047104866511157
2024-12-19,183.06,273,0.0423458798335892,0.019130183108974,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0327710679584472
2024-12-20,188.5,22125860,0.0505955063472353,0.022629576790099,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0423458798335892
2024-12-23,194.42,542,0.0177996967378597,0.0304925366613194,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0505955063472353
2024-12-24,186.48,640,-0.0169617252687293,0.030892601117555,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0177996967378597
2024-12-25,196.81,679,0.0560083686822102,0.0331080779562088,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0169617252687293
2024-12-26,194.08,8588570,-0.0129516259236594,0.0326889974933761,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0560083686822102
2024-12-27,192.4,458,-0.012653493553112,0.0329058332711632,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0129516259236594
2024-12-28,193.86,572,0.0072998693347068,0.032157256601096,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.012653493553112
2024-12-30,199.65,628,0.0358984144130993,0.0326408882427214,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0072998693347068
2025-01-03,194.06,575,-0.0262423521198662,0.0326889745685099,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0358984144130993
2025-01-06,195.47,480,0.0032795315071345,0.0309594772565763,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0262423521198662
2025-01-08,198.12,499,0.0158733491562901,0.0250770656105337,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0032795315071345
2025-01-09,192.0,584,-0.0292553581487896,0.0199991430760131,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0158733491562901
2025-01-10,195.01,641,0.0170148650087187,0.0190557095686261,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0292553581487896
2025-01-13,201.02,533,0.0182229384416977,0.0150696870513328,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0170148650087187
2025-01-14,206.38,9042680,0.028705401591789,0.0159098663089191,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0182229384416977
2025-01-15,208.9,535,0.0067725228241603,0.0154893985116761,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.028705401591789
2025-01-16,206.67,379,-0.0020301631102798,0.0157593370585358,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0067725228241603
2025-01-17,208.11,488,0.0068950826463358,0.0136774512310894,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020301631102798
2025-01-20,205.13,8108870,-0.0110053713013815,0.0124098911928925,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0068950826463358
2025-01-21,206.98,452,0.0095634118035432,0.0125271704700417,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0110053713013815
2025-01-22,207.14,403,0.0032882041232887,0.0121517169371939,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0095634118035432
2025-01-23,205.0,392,-0.0071935762719502,0.009978068045061,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0032882041232887
2025-01-24,211.25,10917830,0.0235169725650534,0.0104886244481665,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0071935762719502
2025-01-27,206.73,5371670,-0.0233313638094538,0.0113298473514156,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0235169725650534
2025-01-28,209.4,486,0.0067082187351184,0.009515669302379,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0233313638094538
2025-01-29,206.33,774,-0.0093584860537863,0.0096396159075405,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0067082187351184
2025-01-30,207.49,655,0.0114392212443143,0.0098873348157196,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0093584860537863
2025-01-31,205.0,563,0.000731975145528,0.0101666119757764,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0114392212443143
2025-02-03,204.27,5908650,-0.0036161102734987,0.0098797347438267,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.000731975145528
2025-02-04,203.85,498,-0.0046494639000904,0.0096800878442633,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0036161102734987
2025-02-05,205.25,441,0.0255114617631738,0.0120742078424186,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0046494639000904
2025-02-06,204.86,388,-0.0025837918091686,0.0119633865143067,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0255114617631738
2025-02-07,203.99,3731590,-0.0006370831608976,0.0104534242338568,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0025837918091686
2025-02-10,207.64,734,0.012990972810604,0.0096801761886977,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006370831608976
2025-02-11,214.96,585,0.0420904764108224,0.0135560333610476,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.012990972810604
2025-02-12,229.72,1036,0.0714928221984489,0.0204804507960522,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0420904764108224
2025-02-13,238.74,1153,0.0521446154200588,0.0232853975961683,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0714928221984489
2025-02-14,229.95,25739750,-0.020446208871045,0.0242480066334943,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0521446154200588
2025-02-17,238.87,872,0.0351481365488983,0.0249604178398137,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.020446208871045
2025-02-18,238.62,761,0.00453629810156,0.0249683750949073,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0351481365488983
2025-02-19,240.84,466,0.0119461760692396,0.0240145339104734,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.00453629810156
2025-02-20,238.79,7493000,-0.0041790357113176,0.0241603660676212,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0119461760692396
2025-02-21,235.67,630,-0.0194140058281497,0.0247362303957725,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0041790357113176
2025-02-24,236.03,780,0.0082532587940081,0.024887843225551,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0194140058281497
2025-02-25,232.31,819,-0.0085296588808765,0.0236069238350963,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0082532587940081
2025-02-26,224.49,742,-0.0329493114252819,0.0189367926091222,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0085296588808765
2025-02-27,217.3,596,-0.0303671645926558,0.0152511207547125,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0329493114252819
2025-02-28,218.36,658,0.0053264888537766,0.0145955365783046,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0303671645926558
2025-03-03,221.9,1745,0.0122422748646877,0.0122055289550742,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0053264888537766
2025-03-04,224.17,641,0.0038885337396923,0.0123754156514418,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0122422748646877
2025-03-05,219.7,19348010,-0.0214345381975453,0.0125533829843387,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0038885337396923
2025-03-06,216.27,16049910,-0.0210466660607804,0.0132985326703264,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0214345381975453
2025-03-07,212.57,796,-0.0247648960655401,0.0137117566142072,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0210466660607804
2025-03-10,211.91,743,-0.0014146941904838,0.0134062818171954,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0247648960655401
2025-03-11,212.61,659,0.0130188597605094,0.0140307026248356,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014146941904838
2025-03-12,212.9,379,0.0048968927310837,0.0124427351934693,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0130188597605094
2025-03-13,210.0,497,-0.0075901692666755,0.0107407446278615,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0048968927310837
2025-03-14,213.29,512,0.0224739214099766,0.012024533488219,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0075901692666755
2025-03-17,217.0,1243,0.0210494872523906,0.0126549470821636,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0224739214099766
2025-03-18,214.5,563,-0.0115415311612274,0.0126679262756104,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0210494872523906
2025-03-19,216.46,12920250,0.0114297578451488,0.0121616459050521,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0115415311612274
2025-03-20,215.0,429,-0.0102265993879393,0.0113899407516909,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0114297578451488
2025-03-21,214.48,366,-0.0035371906935151,0.0097513693354299,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0102265993879393
2025-03-24,210.44,470,-0.0125140348152218,0.0101913881994388,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0035371906935151
2025-03-25,210.56,9095630,0.0050469087747599,0.0098286500370564,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0125140348152218
2025-03-26,207.2,701,-0.023420497645797,0.0111357185233571,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0050469087747599
2025-03-27,206.53,749,-0.0048302272340103,0.0109872348578943,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.023420497645797
2025-03-28,198.2,817,-0.0209693155174229,0.0112028747442538,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0048302272340103
2025-03-31,199.55,9889770,0.0040673936915256,0.0098847215542074,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0209693155174229
2025-04-01,193.69,11776580,-0.0418107151365671,0.0135022003527462,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0040673936915256
2025-04-02,203.98,567,0.0148663066340862,0.0165487541567293,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0418107151365671
2025-04-03,201.97,497,-0.0018302792574473,0.0164813190920946,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0148663066340862
2025-04-04,197.99,454,-0.0125478458224812,0.016551874131874,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018302792574473
2025-04-07,193.99,1045,-0.0046799951705005,0.0166039686148101,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0125478458224812
2025-04-08,191.01,14275970,-0.0101053052865841,0.0165117463399896,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0046799951705005
2025-04-09,195.71,398,0.0224775009546108,0.0168560958699497,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0101053052865841
2025-04-10,193.37,642,-0.0099313858201328,0.016892211786214,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0224775009546108
2025-04-11,193.55,908,0.0145722068590907,0.01648102707596,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0099313858201328
2025-04-14,193.18,8343710,-0.0027914207838785,0.0164173090056173,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0145722068590907
2025-04-15,193.79,464,0.0014975860683215,0.0131516965788636,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0027914207838785
2025-04-16,194.97,485,0.0163404018407704,0.0101940331696995,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0014975860683215
2025-04-17,195.0,615,0.0027216490469557,0.0101574681071125,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0163404018407704
2025-04-18,192.58,543,-0.0137691369076574,0.010165187019413,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0027216490469557
2025-04-21,197.6,738,0.0307827290721598,0.0118951811448011,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0137691369076574
2025-04-22,206.51,800,0.0448634496460419,0.015014593194741,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0307827290721598
2025-04-23,206.84,587,0.0021779647067366,0.0143842483633507,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0448634496460419
2025-04-24,208.52,522,0.0169762014634215,0.014624869677792,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0021779647067366
2025-04-25,208.02,15954820,-0.0074235835068644,0.0140867847319225,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0169762014634215
2025-04-28,205.84,1234,-0.0149479614358731,0.0146235365492358,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0074235835068644
2025-04-29,202.27,704,-0.0069466962440922,0.0150916791452401,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0149479614358731
2025-04-30,199.95,761,0.0017519714154636,0.0148580802294933,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0069466962440922
2025-05-02,192.68,4877620,-0.0331279496371575,0.0167298499114159,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0017519714154636
2025-05-05,194.98,1462,-0.0091385447726284,0.0172456621075824,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0331279496371575
2025-05-06,199.98,841,0.0295863053700268,0.0171246511981848,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0091385447726284
2025-05-07,200.39,722,0.0126552183617039,0.0141292830455176,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0295863053700268
2025-05-08,198.93,3139690,-0.0018080462963734,0.0141250280626986,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0126552183617039
2025-05-12,204.0,9666760,0.0167572691102195,0.0141926270827789,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018080462963734
2025-05-13,202.99,742,-0.0003447851284001,0.0140719002731856,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0167572691102195
2025-05-14,202.43,696,0.0022749762531889,0.0136997711292269,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003447851284001
2025-05-15,199.79,813,0.0073849271849224,0.0143051065487298,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0022749762531889
2025-05-16,198.0,681,-0.0044345970678657,0.0140520778793251,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0073849271849224
2025-05-19,197.48,6836460,0.0059932121082466,0.0119732606952203,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0044345970678657
2025-05-20,196.89,734,-0.0106596275707514,0.011232117782754,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0059932121082466
2025-05-21,194.94,1046,-0.007970612400252,0.0090120884074549,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0106596275707514
2025-05-22,190.98,1067,-0.0097958265601819,0.0085790969616717,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.007970612400252
2025-05-23,188.59,4976110,-0.0003180998860456,0.0088521155057166,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0097958265601819
2025-05-26,185.45,1495,-0.0214981741199512,0.0083024128189854,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003180998860456
2025-05-27,184.84,773,0.0,0.008318795736775,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0214981741199512
2025-05-28,189.5,877,0.0231147024727566,0.0103684670774589,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-29,185.3,797,-0.0152102332524912,0.0096924715082442,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0231147024727566
2025-05-30,188.66,5328250,0.0188341575826419,0.0109221928198282,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0152102332524912
2025-06-02,188.88,1615,-0.0006351222823849,0.0107055858032568,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0188341575826419
2025-06-03,191.91,772,0.0229810356022595,0.0118088624821185,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006351222823849
2025-06-04,193.49,912,0.0075742217258156,0.0118540727877993,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0229810356022595
2025-06-05,191.78,4360300,0.0050183064018353,0.0118743507292812,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0075742217258156
2025-06-06,190.99,829,-0.0104691182498223,0.0118564066433207,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0050183064018353
2025-06-09,189.06,1393,-0.0016383482775755,0.0108851232741307,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0104691182498223
2025-06-10,187.49,1007,-0.0077039936861288,0.011022905131716,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016383482775755
2025-06-11,188.0,1045,0.0061358068984563,0.0098071593240999,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0077039936861288
2025-06-13,190.0,766,0.0053828828060062,0.009095958731791,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0061358068984563
2025-06-16,186.9,1571,-0.0121252283235073,0.0086121902248751,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0053828828060062
2025-06-17,190.32,659,0.0183471926298924,0.0095800085357273,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0121252283235073
2025-06-18,191.98,1087,0.0211088243068868,0.0096477988406238,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0183471926298924
2025-06-19,191.6,7699410,0.0061777066792148,0.009762128344796,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0211088243068868
2025-06-20,190.7,3478200,0.0036248102519328,0.0093982814230548,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0061777066792148
2025-06-23,190.1,837,-0.0036755095198027,0.0088029229416249,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0036248102519328
2025-06-24,196.5,640,0.0302231450057432,0.0110377685057645,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0036755095198027
2025-06-25,199.89,769,0.0211843408405249,0.0116044485931584,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0302231450057432
2025-06-26,197.18,6301470,-0.007880420656322,0.0119794836093376,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0211843408405249
2025-06-27,198.3,804,-0.0071854189513299,0.0123012242900804,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.007880420656322
2025-06-30,200.39,1532,0.0069103930478308,0.0118211179066553,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0071854189513299
2025-07-01,200.99,810,0.0014438997753682,0.0107326308970932,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0069103930478308
2025-07-02,201.2,7820470,0.002936713491587,0.009628079873743,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0014438997753682
2025-07-03,199.11,3730910,-0.0051596858363665,0.0095982906604816,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.002936713491587
2025-07-04,199.49,686,-0.0025532567877171,0.0096455650006701,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0051596858363665
2025-07-07,194.49,1656,-0.0192994252973591,0.010860107537973,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0025532567877171
2025-07-08,192.17,1062,-0.0081882712891206,0.0085898612788576,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0192994252973591
2025-07-09,190.55,1279,-0.0085698387264439,0.006959633414444,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0081882712891206
2025-07-10,172.73,24526570,-0.1116856328335787,0.0258731972702114,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0085698387264439
2025-07-11,170.3,1378,-0.0194801915214403,0.025780209334055,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.1116856328335787
2025-07-14,172.0,1887,0.0162357403934587,0.0260183657968872,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0194801915214403
2025-07-15,172.0,1185,-0.0033084744460344,0.0259893185007706,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0162357403934587
2025-07-16,172.07,6205560,0.0061793364401037,0.026039241878197,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0033084744460344
2025-07-17,171.89,921,-0.0063790520188205,0.0261975592554469,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0061793364401037
2025-07-18,174.05,801,0.0224859138360365,0.0269200038273765,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0063790520188205
2025-07-21,178.48,1596,0.025478723825652,0.0276923059071895,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0224859138360365
2025-07-22,180.5,880,0.0169291972264621,0.028079176966925,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.025478723825652
2025-07-23,178.67,8672340,-0.0050245751087306,0.0280487249822952,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0169291972264621
2025-07-24,179.46,597,0.0006131378916202,0.0113343861123985,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0050245751087306
2025-07-25,178.83,2516,-0.00095017194081,0.0102451696515999,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0006131378916202
2025-07-28,174.62,1533,-0.0186094102891279,0.0106930475313593,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.00095017194081
2025-07-29,175.77,5011650,0.00467610341111,0.0106720115711973,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0186094102891279
2025-07-30,174.99,715,-0.0050162563146168,0.0105811967523731,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.00467610341111
2025-07-31,174.88,654,0.0039533669388581,0.0104982689265331,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0050162563146168
2025-08-01,175.92,951,0.0092513937205304,0.009160172450564,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0039533669388581
2025-08-04,177.24,1349,0.0167267938053135,0.0083149709846587,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0092513937205304
2025-08-05,177.85,884,0.0067701245893099,0.0074100870791698,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0167267938053135
2025-08-06,180.96,938,0.0239924267432213,0.0092170519886259,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0067701245893099
2025-08-07,182.76,1081,0.0228571892342776,0.0109573966997968,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0239924267432213
